INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[gf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[gg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[hf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[eb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[dc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[bc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[bb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ad]
INFO:root:Capture 1 stones from (2, 4)
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[db]
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[hg]
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[bh]
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[dh]
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'W', 'W', ' ', 'W', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[dg]
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'W', 'W', 'B', 'W', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[eh]
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', 'W', 'W', 'B', 'W', ' ']
INFO:root:[' ', 'W', 'B', 'B', 'B', 'W', ' ', 'W', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:End of gmae, result: W
INFO:root:Starting new game: small\2015-12-26T04_21_43.845Z_2lcwvk5bk3pw.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[cd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[fg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[cg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[cc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[dc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[dd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[cb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[bc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ce]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ec]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[db]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[eb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[de]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ed]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[bb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[dg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ef]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[eg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ff]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ']
INFO:root:[' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ']
